-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b160eabf19fb023b032fea1e9352547f\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b160eabf19fb023b032fea1e9352547f\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d6e19aa0d7d3f92386d1b12af51cbd2a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d6e19aa0d7d3f92386d1b12af51cbd2a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f18bd73cc422a8e699a6d511cc7c4acc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f18bd73cc422a8e699a6d511cc7c4acc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\49258aaa79752709f14585d26714cc40\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\49258aaa79752709f14585d26714cc40\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\a4ef67670a14da6470c9b490a5ced3de\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\a4ef67670a14da6470c9b490a5ced3de\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1ece09a0233a85f1a191bc2d1d3d3834\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1ece09a0233a85f1a191bc2d1d3d3834\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d66d7699f962a0f3bcc7331824466423\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d66d7699f962a0f3bcc7331824466423\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\22c0e90c98c9fbf66655615b3f7b296f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\22c0e90c98c9fbf66655615b3f7b296f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d74e99d6b6c48ea5bff7241e793421be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d74e99d6b6c48ea5bff7241e793421be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b4ae96c564df77480b2906fd9e85b1d7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b4ae96c564df77480b2906fd9e85b1d7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d1ad9ac1a2afbff2cb33a41fc5c32efd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d1ad9ac1a2afbff2cb33a41fc5c32efd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1afe9838c612f7af1b5f221a5d6e5879\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1afe9838c612f7af1b5f221a5d6e5879\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e1cb9660c7129efcf6fdd4a7595e7ca\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e1cb9660c7129efcf6fdd4a7595e7ca\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\6a6646a074dc8cbaeb76f0e508fe0c50\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\6a6646a074dc8cbaeb76f0e508fe0c50\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\719ed379d473c4cd8782ed507e581773\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\719ed379d473c4cd8782ed507e581773\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b061fafba62446c121523200b9cf6efe\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b061fafba62446c121523200b9cf6efe\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f461df3c9c81dbdd8088df8ba6b02e8f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f461df3c9c81dbdd8088df8ba6b02e8f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e8679f183f29d2efd4ee622e6f29305c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e8679f183f29d2efd4ee622e6f29305c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b5ff7ad282597f289622912fa129b526\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b5ff7ad282597f289622912fa129b526\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4a5e324f453dd4578226962db55cbec5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4a5e324f453dd4578226962db55cbec5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\afee6ab56c698a81faadf405b2328cd4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\afee6ab56c698a81faadf405b2328cd4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\40c36a94218989a6f0df7df9e8d2a945\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\40c36a94218989a6f0df7df9e8d2a945\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce7f6b90fd75b8deb9f375c99cd634fe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce7f6b90fd75b8deb9f375c99cd634fe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\57c6177473aa41e5d98a95992904f237\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\57c6177473aa41e5d98a95992904f237\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eba058e0c8806e3b396de0c67a8ad831\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eba058e0c8806e3b396de0c67a8ad831\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f8df79d0555b99b93477139f2868e27e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f8df79d0555b99b93477139f2868e27e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\705d94fd2db9a3584a9aac85bf8e2166\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\705d94fd2db9a3584a9aac85bf8e2166\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4b21782bbcfb0ba0bbd0c1a3727fbd76\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4b21782bbcfb0ba0bbd0c1a3727fbd76\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\9a437cc8d7c9c0ab4bdcfeb9625eb79e\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\9a437cc8d7c9c0ab4bdcfeb9625eb79e\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f82063b6b3db9bab6511856a33448024\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f82063b6b3db9bab6511856a33448024\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e01ff08676862168675af2c2fe9a2815\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e01ff08676862168675af2c2fe9a2815\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\572cf10e504fa59b4edf344872623960\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\572cf10e504fa59b4edf344872623960\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\79e136b28e07deebf7dc87ad3921388f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\79e136b28e07deebf7dc87ad3921388f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3d1d61362e3c598d262d58875ce245ae\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3d1d61362e3c598d262d58875ce245ae\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b1c3c490321f243f57d54a2b4d224b44\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b1c3c490321f243f57d54a2b4d224b44\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7fde972bd8a7f5722f5feecbf56bf939\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7fde972bd8a7f5722f5feecbf56bf939\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\2aa5a7a3574b0d27ebfbef1586059240\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\2aa5a7a3574b0d27ebfbef1586059240\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\be866b0ea7790d12aecf05acbb69eee9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\be866b0ea7790d12aecf05acbb69eee9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3e8df9dc5ad67e430212ab4df3f94032\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\3e8df9dc5ad67e430212ab4df3f94032\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7ae7b702d5ce38369ac45b3576b0fd90\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7ae7b702d5ce38369ac45b3576b0fd90\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7cfd460e686f9f95010ac0f264521dff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\7cfd460e686f9f95010ac0f264521dff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\29ba205ad83be5a44a28897a1c86aa45\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\29ba205ad83be5a44a28897a1c86aa45\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\791ce808bec8dadc59b0c555d28ca745\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\791ce808bec8dadc59b0c555d28ca745\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4a38d39ac026a9ddb4ebfad2b17f98f4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\4a38d39ac026a9ddb4ebfad2b17f98f4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\374de6cd87278fe52910549fa6323ef7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\374de6cd87278fe52910549fa6323ef7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b411d9e63f4a2f2189cddfef4b53e3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b411d9e63f4a2f2189cddfef4b53e3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e161dbf70ee188ae75d6e6c69f6b858a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e161dbf70ee188ae75d6e6c69f6b858a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\74cdb16f8712df9afa1dd5c80ded22f4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\74cdb16f8712df9afa1dd5c80ded22f4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\10c97ebc4d87dfb88b2ab8fe671caba7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\10c97ebc4d87dfb88b2ab8fe671caba7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f9b8c8297ab5307ce5e3a83aa89d87e3\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\f9b8c8297ab5307ce5e3a83aa89d87e3\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\86b3bb92639dc7621426ddb7cf2e516e\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\86b3bb92639dc7621426ddb7cf2e516e\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0e28a1b7f7d7b16937773229b7ba411e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0e28a1b7f7d7b16937773229b7ba411e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\04527175ed1fadb5a7dd3ae9e3493726\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\04527175ed1fadb5a7dd3ae9e3493726\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d779cbb46a9e3bd8a54980ae0f1aab40\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\d779cbb46a9e3bd8a54980ae0f1aab40\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce22cf3390ef3f1af61250d994c744f5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce22cf3390ef3f1af61250d994c744f5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ff3e62445a8a26cc6d31b7b310e2c018\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ff3e62445a8a26cc6d31b7b310e2c018\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\638072db1b1c913aa3158ff3774a5467\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\638072db1b1c913aa3158ff3774a5467\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\72db9b0812f26f3176bf637fedd0a4c4\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\72db9b0812f26f3176bf637fedd0a4c4\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\e234f909dd46d85b8bc72bd07497ba1b\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
